node,label,community_id
1153280,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1153577,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1137466,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1152358,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1154176,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1153943,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1154459,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1152421,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1136814,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
1152508,L2,"{1153280, 576257, 229635, 220420, 1127430, 1128198, 1033, 1128201, 573964, 1128204, 785678, 12558, 66556, 573978, 1133338, 576795, 141342, 45599, 35, 141347, 608292, 579108, 1128227, 1153577, 509233, 1129778, 81714, 593201, 84021, 15670, 574264, 1137466, 81722, 577086, 1129027, 395075, 608326, 787016, 134219, 1112911, 44368, 231249, 503893, 561238, 1103960, 103515, 593248, 1129570, 575331, 575077, 1152358, 33895, 85352, 248425, 640617, 593260, 97645, 97390, 263279, 33904, 248431, 33907, 1125492, 259701, 259702, 1107062, 1121398, 1128314, 48766, 1154176, 98693, 593544, 98698, 1113742, 593813, 18582, 1153943, 1154459, 8865, 152483, 513189, 1152421, 8874, 8875, 575402, 1136814, 1120431, 576691, 646836, 646837, 593091, 132806, 577227, 254923, 415693, 1129683, 576725, 594649, 1114331, 1119708, 1125597, 1113831, 1131752, 82920, 1127913, 14062, 647408, 1128945, 265203, 1133047, 1152508, 574462, 1128959}"
